element: manner
of: 1 
element: gateway
back: 1 together: 1 
element: alarming
the: 1 
element: twos
and: 1 
element: gate
in: 1 
element: greener
and: 1 
element: wardrobes
were: 1 
element: abysmal
potions: 1 
element: grades
of: 1 
element: downfall
of: 1 
element: takes
a: 1 
element: kinds
of: 1 
element: award
gryffindor: 3 ten: 1 
element: sunburn
for: 1 
element: dish
out: 1 
element: stamping
broke: 1 
element: thus
in: 1 
element: awarding
and: 1 
element: fuller
than: 1 
element: waffle
before: 1 
element: fortunately
dumbledore: 1 
element: hush
and: 1 
element: serpent
covered: 1 vanished: 1 
element: decked
out: 1 
element: insisting
on: 1 
element: fussing
about: 1 
element: pomfreys
fussing: 1 
element: y
eh: 1 
element: foodll
be: 1 
element: steamrollered
by: 1 
element: accident
he: 1 
element: rocker
said: 1 all: 1 
element: audience
they: 1 
element: resting
look: 1 
element: nurse
was: 1 
element: unfortunate
enough: 1 
element: hating
your: 1 
element: debt
i: 1 
element: twinkled
useful: 1 
element: marked
by: 1 
element: hatred
greed: 1 
element: alas
the: 1 ear: 1 
element: treated
with: 1 
element: delayed
his: 1 again: 1 
element: truly
alive: 1 
element: precisely
those: 1 
element: organized
mind: 2 
element: affairs
in: 1 
element: stored
to: 1 
element: distracted
very: 1 
element: hygienic
and: 1 
element: naturally
the: 1 
element: tokens
from: 1 
element: swam
into: 1 
element: grasp
knew: 1 
element: yells
of: 1 
element: instinct
reached: 1 
element: raw
red: 1 
element: palms
harry: 1 
element: cannot
hold: 1 be: 1 tell: 1 understand: 1 
element: blistering
before: 1 too: 1 
element: seared
across: 1 
element: vain
never: 1 
element: strengthened
me: 1 
element: anothers
body: 1 
element: slits
for: 1 
element: muscle
petrified: 1 
element: rooting
him: 1 
element: incredibly
hed: 1 
element: displeased
he: 1 
element: mistakes
easily: 1 
element: faithfully
although: 1 
element: traveled
around: 1 
element: instructions
he: 1 
element: masters
instructions: 1 
element: spasm
of: 1 
element: binding
him: 1 harry: 1 
element: braced
himself: 1 
element: wears
off: 1 
element: swallow
they: 1 
element: logic
a: 1 theyd: 1 in: 1 
element: holds
death: 1 
element: wines
left: 1 
element: nettle
wine: 1 wines: 1 
element: safety
lies: 1 
element: instant
black: 1 the: 1 
element: larger
than: 1 
element: spaces
to: 1 
element: pounced
she: 1 
element: limp
black: 1 
element: mercy
soon: 1 liar: 1 to: 1 
element: queen
smashed: 1 turned: 1 pounced: 1 dragged: 1 
element: diagonally
four: 1 
element: pawn
had: 1 
element: squares
that: 1 ron: 1 to: 1 
element: bishop
and: 2 hermione: 1 
element: killers
waiting: 1 
element: knights
horse: 1 
element: chessboard
behind: 1 
element: rainbow
feathers: 1 
element: weaving
about: 1 
element: spotting
things: 1 
element: knack
for: 1 of: 1 
element: darted
and: 1 around: 1 
element: winged
keys: 1 
element: decoration
said: 1 he: 1 
element: brilliantly
lit: 1 
element: crisis
theres: 1 
element: bluebell
flames: 1 
element: wringing
her: 1 
element: likes
the: 1 
element: devils
snare: 5 
element: tighter
and: 1 
element: creepers
without: 1 
element: tendrils
around: 1 
element: struggle
because: 1 
element: sprawled
next: 1 
element: ring
of: 1 
element: smelly
breath: 1 
element: droop
harry: 1 
element: scooted
off: 1 
element: greasily
my: 1 
element: beastie
he: 1 
element: wee
student: 1 
element: ghostie
or: 1 
element: ghoulie
or: 1 
element: loosening
the: 1 its: 1 
element: bind
said: 1 curse: 1 
element: petrificus
totalusl: 1 
element: exasperation
neville: 1 
element: steeling
himself: 1 
element: waste
any: 1 of: 1 
element: separating
fluffy: 1 
element: drip
of: 1 
element: wanderings
and: 1 
element: tumbled
out: 1 
element: demands
on: 1 
element: urgent
owl: 1 
element: fishy
thing: 1 
element: wherere
yeh: 1 
element: horrified
i: 1 if: 1 
element: fluffys
a: 1 
element: mightn
he: 1 
element: wander
around: 1 
element: slope
that: 1 
element: unsettled
feeling: 1 
element: dangers
coming: 1 
element: basking
in: 1 
element: squid
which: 1 
element: tentacles
of: 1 
element: uprising
of: 1 
element: neednt
have: 3 
element: flocking
out: 1 
element: invented
self: 1 i: 1 
element: bothering
him: 1 
element: pains
in: 1 
element: law
lucky: 1 
element: forgetfulness
potion: 1 
element: snuffbox
points: 1 was: 1 
element: surprises
werent: 1 even: 1 
element: exhausted
their: 1 
element: branch
of: 1 
element: imprecise
branch: 1 
element: fouls
when: 1 
element: cantered
back: 1 
element: examine
the: 1 this: 1 
element: awaiting
their: 1 
element: deaths
better: 1 
element: towns
pulling: 1 
element: firenzes
head: 1 
element: slay
a: 1 
element: whys
bane: 1 
element: whisked
around: 1 
element: alongside
me: 1 
element: hind
legs: 1 
element: donkeys
after: 1 
element: mule
do: 1 
element: heaving
and: 1 
element: flanks
heaving: 1 
element: lingering
on: 1 
element: astonishingly
blue: 1 
element: charging
at: 1 
element: pierced
his: 1 
element: dribbling
down: 1 
element: cloaked
figure: 1 
element: slender
legs: 1 
element: inched
closer: 1 
element: changin
groups: 1 
element: fuming
malfoy: 1 
element: sharper
than: 1 
element: undergrowth
and: 1 
element: dense
dark: 1 patch: 1 
element: hooves
to: 1 behind: 1 
element: stargazers
not: 1 
element: threes
so: 1 
element: bodied
and: 1 
element: victims
he: 1 
element: innocent
are: 1 
element: erm
a: 1 
element: centaur
wed: 1 black: 1 ruddy: 1 we: 1 was: 1 pulling: 1 didnt: 1 
element: shouldn
be: 1 
element: listened
something: 1 a: 1 
element: mossy
tree: 1 
